item_id,name,material_id,brand_name,tb_price,our_price,zk_final_price,reserve_price,final_promotion_price,predict_rounding_up_price,shop_name,title,sub_title,short_title,image_url,click_url,annual_vol,level_one_category_id,level_one_category_name,tk_total_sales,coupon_url,has_full_reduction,full_reduction_coupon_set,full_reduction_coupon_fee0,full_reduction_coupon_desc0,full_reduction_coupon_type0,full_reduction_coupon_src_scene0,full_reduction_coupon_fee1,full_reduction_coupon_desc1,full_reduction_coupon_type1,full_reduction_coupon_src_scene1,has_alimama_reduction,alimama_coupon_set,alimama_coupon_fee0,alimama_coupon_desc0,alimama_coupon_type0,alimama_coupon_src_scene0,alimama_coupon_fee1,alimama_coupon_desc1,alimama_coupon_type1,alimama_coupon_src_scene1,has_open_reduction,open_coupon_set,open_coupon_fee0,open_coupon_desc0,open_coupon_type0,open_coupon_src_scene0,open_coupon_fee1,open_coupon_desc1,open_coupon_type1,open_coupon_src_scene1
a70Jjj9fotMrOBRd4AhD7qhjty-3YYyygVCkqx7g0a8cqy,防晒袖套冰袖蕉下长款,86620,蕉下,49,44,49,49.00,44,,蕉下官方旗舰店,蕉下冰袖AL37824男女凉感防晒袖套开车防紫外线户外骑行防晒护袖,户外防晒 UPF50+ 多部位防晒防滑不脱落,防晒袖套冰袖蕉下长款,http://img.alicdn.com/bao/uploaded/i2/1652864050/O1CN01FytVsJ1fmx2AuojmG_!!1652864050.jpg,29￥ CZ8908 K1Jf3ZWs23K￥ https://m.tb.cn/h.gh7M48L  蕉下冰袖AL37824男女凉感防晒袖套开车防紫外线户外骑行防晒护袖,20万+,50010404,服饰配件/皮带/帽子/围巾,,89￥ CZ0016 VlkE3ZWryqC￥ https://m.tb.cn/h.gh7MmxO  蕉下冰袖AL37824男女凉感防晒袖套开车防紫外线户外骑行防晒护袖,否,,,,,,,,,,是,,5,满49减5,单品券,妈妈渠道券,,,,,否,,,,,,,,,
Ygb5ppZfptXrbdMO8qcaB4f2t6-Vqq55XZipaZj8keKHzp,小型铝框万向轮学生28寸拉杆箱,86620,CARTELO/卡帝乐鳄鱼,88.0,88,158,1099.00,88,72.2,卡帝乐鳄鱼宏丰专卖店,旅行箱行李箱铝框20拉杆箱万向轮24女男学生26登机密码皮箱子28寸,全国正常发货 官方正品 终身质保,小型铝框万向轮学生28寸拉杆箱,http://img.alicdn.com/bao/uploaded/i1/3010327687/O1CN01MLNTPI26ehW2zYyuK_!!0-item_pic.jpg,69￥ MF7997 4DBw3ZWsRvE￥ https://m.tb.cn/h.gh7MIgG  旅行箱行李箱铝框20拉杆箱万向轮24女男学生26登机密码皮箱子28寸,30万+,50006842,箱包皮具/热销女包/男包,,29￥ CZ3452 5YGe3ZWrKgd￥ https://m.tb.cn/h.gh7o9rz  旅行箱行李箱铝框20拉杆箱万向轮24女男学生26登机密码皮箱子28寸,是,,,每200减20,,,,,,,是,,,满98减30,单品券,妈妈渠道券,,,,,是,,,满99减11,单品券,全网公开券,,满229减80,单品券,全网公开券
NM4zBBqi5tGQ9d3baJC72NcRtB-Obb88dZSZ0P03bADi8X,蕉下防晒面罩脸基尼夏季遮阳女,86620,蕉下,115,110,115,115.00,110,,蕉下官方旗舰店,蕉下脸基尼AL333防晒面罩全脸防晒口罩防紫外线冰丝遮阳脸罩春夏,UPF50+，有效阻隔紫外线&ge;98%，全脸防晒,蕉下防晒面罩脸基尼夏季遮阳女,http://img.alicdn.com/bao/uploaded/i4/1652864050/O1CN01LC9Wpx1fmx26zjXqv_!!1652864050.jpg,38￥ MF3543 gMyn3ZWIZXG￥ https://m.tb.cn/h.g6sPR1o  蕉下脸基尼AL333防晒面罩全脸防晒口罩防紫外线冰丝遮阳脸罩春夏,20万+,50010404,服饰配件/皮带/帽子/围巾,,89￥ CZ3460 15EF3ZWIKc5￥ https://m.tb.cn/h.g6hjgks  蕉下脸基尼AL333防晒面罩全脸防晒口罩防紫外线冰丝遮阳脸罩春夏,否,,,,,,,,,,是,,5,满49减5,单品券,妈妈渠道券,,,,,否,,,,,,,,,
4NGjrr4FgtNoBnZeQbi70VtNtg-Vqq55XZipqnv2bbYtgp,开车防晒手套蕉下全指,86620,蕉下,69,64,69,69.00,64,,蕉下官方旗舰店,蕉下防晒手套AL36024短款开车女士户外防紫外线全指防滑透气骑行,不闷热更透气 手掌处防滑 亦可操作电子设备,开车防晒手套蕉下全指,http://img.alicdn.com/bao/uploaded/i3/1652864050/O1CN01tp7SCB1fmx2EK1WSX_!!1652864050.jpg,29￥ HU0854 AQMK3ZWIjMB￥ https://m.tb.cn/h.gTzIAb4  蕉下防晒手套AL36024短款开车女士户外防紫外线全指防滑透气骑行,10万+,50010404,服饰配件/皮带/帽子/围巾,,99￥ CZ0012 x4xf3ZWsWO4￥ https://m.tb.cn/h.gTzH9FO  蕉下防晒手套AL36024短款开车女士户外防紫外线全指防滑透气骑行,否,,,,,,,,,,是,,5,满49减5,单品券,妈妈渠道券,,,,,否,,,,,,,,,
PboweeAt3t6pW5NzDmuVjZCPt6-Q7755dZTbnD6dmRVhbb,开车防晒口罩vvc透气女,86620,vvc,36,19,36,55.00,19,,VVC 旗舰店,VVC防晒口罩女士面罩开车防风夏季3d男士骑行护眼角透气防紫外线,专业防晒UPF50+ 露鼻设计 畅快呼吸,开车防晒口罩vvc透气女,http://img.alicdn.com/bao/uploaded/i3/3697853843/O1CN010OM95d1eG907h42Ca_!!0-item_pic.jpg,39￥ MF6563 egqm3ZWrG1N￥ https://m.tb.cn/h.g6hRGuP  VVC防晒口罩女士面罩开车防风夏季3d男士骑行护眼角透气防紫外线,5万+,50010404,服饰配件/皮带/帽子/围巾,,28￥ CZ3452 rcnL3ZWrRrt￥ https://m.tb.cn/h.g6hRDa5  VVC防晒口罩女士面罩开车防风夏季3d男士骑行护眼角透气防紫外线,否,,,,,,,,,,是,,17,满36减17,单品券,妈妈渠道券,,,,,是,,,满65减15,单品券,全网公开券,,满36减7,单品券,全网公开券
KMVjkkjf3to8vDRGM9HpvetJtW-KAA773ZHwPD4PAjWU3,女夏外平底人字拖hotmarzz,86620,hotmarzz/黑玛,29.9,28.9,29.9,49.00,28.9,27.9,hotmarzz旗舰店,人字拖女夏外穿黑色夹脚拖鞋防滑浴室洗澡沙滩海边夹板夹趾游泳凉,经典款式,女夏外平底人字拖hotmarzz,http://img.alicdn.com/bao/uploaded/i3/1706278919/O1CN01buwkqw2FkxLolJAvF_!!0-item_pic.jpg,69￥ CZ3460 hrdY3ZWrNE4￥ https://m.tb.cn/h.g6slNdB  人字拖女夏外穿黑色夹脚拖鞋防滑浴室洗澡沙滩海边夹板夹趾游泳凉,10万+,50006843,女鞋,,98￥ MF1643 lcm43ZWsRYL￥ https://m.tb.cn/h.gh7obz6  人字拖女夏外穿黑色夹脚拖鞋防滑浴室洗澡沙滩海边夹板夹趾游泳凉,是,,,每200减20,,,,,,,是,,1,满27减1,店铺券,妈妈渠道券,,满35减4,店铺券,妈妈渠道券,否,,,,,,,,,
6WeZvvqH8tG72APQkjCrGjHot3-yGG99DpCm7X5bRvVHyg,蕉下防晒手套夏季长短款薄全指,86620,蕉下,89,84,89,89.00,84,,蕉下官方旗舰店,蕉下长款防晒手套AL36124防紫外线袖套春夏开车骑车透气女款手袖,舒适更显瘦 UPF50+ 轻薄透气,蕉下防晒手套夏季长短款薄全指,http://img.alicdn.com/bao/uploaded/i4/1652864050/O1CN01Itn4OK1fmx2EK40Jt_!!1652864050.jpg,07￥ CZ0002 kwyx3ZWISWY￥ https://m.tb.cn/h.gh7oinZ  蕉下长款防晒手套AL36124防紫外线袖套春夏开车骑车透气女款手袖,6万+,50010404,服饰配件/皮带/帽子/围巾,,87￥ CZ0016 EKN53ZWsfeJ￥ https://m.tb.cn/h.gh7M9tI  蕉下长款防晒手套AL36124防紫外线袖套春夏开车骑车透气女款手袖,否,,,,,,,,,,是,,5,满49减5,单品券,妈妈渠道券,,,,,否,,,,,,,,,
6WeZvv5t8tG72APQkjCrRdUot3-g66JJjyu2MeVdDG2SG5,雪糕防晒袖套蕉下长款男,86620,蕉下,69,64,69,69.00,64,,蕉下官方旗舰店,蕉下撞色冰袖AL36824高倍防晒开车防紫外线户外袖套护臂亲肤手袖,紫外线阻隔99%+  全手臂塑型防晒 轻薄透气,雪糕防晒袖套蕉下长款男,http://img.alicdn.com/bao/uploaded/i3/1652864050/O1CN01dJ0NqQ1fmx2BktEQP_!!1652864050.jpg,28￥ CZ3452 Q1EI3ZWrqvv￥ https://m.tb.cn/h.g6h8BuG  蕉下撞色冰袖AL36824高倍防晒开车防紫外线户外袖套护臂亲肤手袖,6万+,50010404,服饰配件/皮带/帽子/围巾,,27￥ HU0854 9UiJ3ZWsdkm￥ https://m.tb.cn/h.g6sPk46  蕉下撞色冰袖AL36824高倍防晒开车防紫外线户外袖套护臂亲肤手袖,否,,,,,,,,,,是,,5,满49减5,单品券,妈妈渠道券,,,,,否,,,,,,,,,
nKavPPkiMt3qomJ6MQFNxVC0tP-MxxMMdZu4kJxPeV4fRB,海昌洗眼液眼部清洗液缓解眼疲劳,86620,,49.9,19.9,49.9,99.80,19.9,,海昌家居旗舰店,海昌洗眼液眼部清洗液温和洗眼水清洁眼部护理液清洗眼睛水正品,,海昌洗眼液眼部清洗液缓解眼疲劳,http://img.alicdn.com/bao/uploaded/i3/2208900509678/O1CN01ejJmQZ2LMa5i5HuoZ_!!0-item_pic.jpg,78￥ CZ0002 uVBg3ZWsZJy￥ https://m.tb.cn/h.gTzHipl  海昌洗眼液眼部清洗液温和洗眼水清洁眼部护理液清洗眼睛水正品,2万+,28,ZIPPO/瑞士军刀/眼镜,,28￥ MF7997 zqUc3ZWIXog￥ https://m.tb.cn/h.gTzsTGX  海昌洗眼液眼部清洗液温和洗眼水清洁眼部护理液清洗眼睛水正品,否,,,,,,,,,,是,,30,满49减30,单品券,妈妈渠道券,,,,,是,,,满11减10,店铺券,全网公开券,,满49减20,单品券,全网公开券
Ygb5ppqSptXrbdMO8qcaQOC2t6-GwwaaVZSqxJNB2ROC9,蕉下防晒袖套薄款长短塑形户外,86620,蕉下,39.0,39,49,49.00,39,24,蕉下官方旗舰店,蕉下女士防晒袖套ES37024塑形凉感透气女防紫外线开车骑行亲肤,高弹更显瘦 不闷热更透气 多种颜色可选,蕉下防晒袖套薄款长短塑形户外,http://img.alicdn.com/bao/uploaded/i2/1652864050/O1CN01EbNKxK1fmx2DYNfLd_!!1652864050.jpg,77￥ CZ3460 XqnL3ZWrNnH￥ https://m.tb.cn/h.g6sPNiR  蕉下女士防晒袖套ES37024塑形凉感透气女防紫外线开车骑行亲肤,3万+,50010404,服饰配件/皮带/帽子/围巾,,97￥ CZ8908 OPIt3ZWINpy￥ https://m.tb.cn/h.gh7MdTB  蕉下女士防晒袖套ES37024塑形凉感透气女防紫外线开车骑行亲肤,否,,,,,,,,,,是,,,满98减50,单品券,妈妈渠道券,,,,,是,,10,满49减10,单品券,全网公开券,,,,
DvqjRR8FDt5vPgBobpIOnJsjtn-MxxMMdZu485YGv7RFX,鸿星尔克男士轻便软底爸爸运动鞋,86620,erke/鸿星尔克,139,119,139,239.00,119,,鸿星尔克官方旗舰店,鸿星尔克运动鞋2024新款夏季男鞋网面透气跑步鞋黑色运动鞋子男款,网面舒适 减震轻便,鸿星尔克男士轻便软底爸爸运动鞋,http://img.alicdn.com/bao/uploaded/i2/349740505/O1CN01sfUDZu1FbKywPKR5y_!!349740505.jpg,69￥ CZ0000 ptfg3ZWsigj￥ https://m.tb.cn/h.gTzsdi8  鸿星尔克运动鞋2024新款夏季男鞋网面透气跑步鞋黑色运动鞋子男款,20万+,50012029,运动鞋new,,59￥ CZ0016 vsLc3ZWIt7H￥ https://m.tb.cn/h.gTzsAYP  鸿星尔克运动鞋2024新款夏季男鞋网面透气跑步鞋黑色运动鞋子男款,否,,,,,,,,,,是,,20,满69减20,单品券,妈妈渠道券,,,,,是,,,满459减50,店铺券,全网公开券,,满239减20,店铺券,全网公开券
KMVjkr9c3to8vDRGM9HpjVCJtW-0YY66gdCNv34aMQDuxz,乔丹凌动科技减震舒适透气跑步鞋,86620,乔丹,159,119,159,259.00,119,,乔丹官方旗舰店,乔丹运动鞋男鞋夏季网面透气跑步鞋减震轻便防滑跑鞋官方正品黑色,,乔丹凌动科技减震舒适透气跑步鞋,http://img.alicdn.com/bao/uploaded/i3/458694874/O1CN01VOIXFb1lsLORpFcUv_!!458694874.jpg,29￥ CZ3456 fUrj3ZWIDph￥ https://m.tb.cn/h.g6hjgPy  乔丹运动鞋男鞋夏季网面透气跑步鞋减震轻便防滑跑鞋官方正品黑色,10万+,50012029,运动鞋new,,97￥ ZH4920 U9en3ZWIgat￥ https://m.tb.cn/h.gh7MukV  乔丹运动鞋男鞋夏季网面透气跑步鞋减震轻便防滑跑鞋官方正品黑色,否,,,,,,,,,,是,,40,满79减40,单品券,妈妈渠道券,,满169减40,单品券,妈妈渠道券,是,,,满200减20,店铺券,全网公开券,,满100减5,店铺券,全网公开券
KMVjkrQI3to8vDRGM9HpgZtJtW-0YY66gdCNpmGVk7gcx0,ohsunny凉感露指可触屏防晒手套,86620,OhSunny,62,50,62,138.00,50,,ohsunny官方旗舰店,ohsunny凉感防晒手套户外防紫外线透气防滑可触屏开车遮阳原纱,可触屏  UPF50+ 有效遮蔽99%以上紫外线,ohsunny凉感露指可触屏防晒手套,http://img.alicdn.com/bao/uploaded/i2/3351172141/O1CN01tnguaw1RgcvMxqmPX_!!0-item_pic.jpg,58￥ CZ0015 KRBq3ZWs8LZ￥ https://m.tb.cn/h.gh7o9sf  ohsunny凉感防晒手套户外防紫外线透气防滑可触屏开车遮阳原纱,3万+,50010404,服饰配件/皮带/帽子/围巾,,38￥ CZ8908 MLTF3ZWrmGM￥ https://m.tb.cn/h.gh7omyw  ohsunny凉感防晒手套户外防紫外线透气防滑可触屏开车遮阳原纱,否,,,,,,,,,,是,,12,满62减12,单品券,妈妈渠道券,,,,,否,,,,,,,,,
G3Qj5rXf8tYa308gBxFPB5UQtJ-DYYKKrZCpbBn84K9cOz,匹克态极新款防滑家居运动拖鞋,86620,Peak/匹克,169,139,169,169.00,139,,匹克官方旗舰店,匹克态极拖鞋男夏季男士运动恢复外穿篮球防滑凉拖女款户外沙滩鞋,态极自适应智能科技,匹克态极新款防滑家居运动拖鞋,http://img.alicdn.com/bao/uploaded/i4/94504595/O1CN01kMvfyb1joYtFdDNvc-94504595.jpg,78￥ CZ3460 DSlG3ZWsSsa￥ https://m.tb.cn/h.g6slN3d  匹克态极拖鞋男夏季男士运动恢复外穿篮球防滑凉拖女款户外沙滩鞋,10万+,50012029,运动鞋new,,28￥ ZH4920 nBAa3ZWsUfC￥ https://m.tb.cn/h.g6h8wKH  匹克态极拖鞋男夏季男士运动恢复外穿篮球防滑凉拖女款户外沙滩鞋,否,,,,,,,,,,是,,30,满99减30,单品券,妈妈渠道券,,,,,是,,,满300减50,店铺券,全网公开券,,满99减10,店铺券,全网公开券
AvPjqK8tzt4OPqmVrATJGbUvtn-qGGzzD2CrvNG4QobHM,艾灸点火器防风打火机点艾、雪茄,86620,LEHMAN/雷曼,15.8,13.8,15.8,30.00,13.8,,奇蚁卖场旗舰店,防风打火机充气点火器雪茄点香点艾灸艾条专用焊枪喷枪火棒长手柄,创意高温防风打火机  点香艾灸雪茄烧烤火机,艾灸点火器防风打火机点艾、雪茄,http://img.alicdn.com/bao/uploaded/i1/730276480/O1CN01fhwIHt1xjtRZuV8wn_!!0-item_pic.jpg,98￥ CZ3456 SiZf3ZWshj7￥ https://m.tb.cn/h.g6sPNR3  防风打火机充气点火器雪茄点香点艾灸艾条专用焊枪喷枪火棒长手柄,20万+,28,ZIPPO/瑞士军刀/眼镜,,07￥ CZ3452 tdQQ3ZWs11l￥ https://m.tb.cn/h.g6sPRXe  防风打火机充气点火器雪茄点香点艾灸艾条专用焊枪喷枪火棒长手柄,是,,,每200减20,,,,,,,是,,2,满14减2,单品券,妈妈渠道券,,,,,否,,,,,,,,,
nKavP2gHMt3qomJ6MQFNjQH0tP-8YYnn6oC0MRkGp7ACq2,361运动鞋新款轻便软底跳绳鞋女,86620,361°,179,118,179,279.00,118,,361度官方旗舰店,361女鞋运动鞋2024夏季新款轻便跑步鞋网面透气跑鞋软底跳绳鞋,NFO软弹科技，澎湃脚感,361运动鞋新款轻便软底跳绳鞋女,http://img.alicdn.com/bao/uploaded/i2/363607599/O1CN01x2Ol3t260OfiJe4gk-363607599.jpg,59￥ MF1643 imwh3ZWIk9F￥ https://m.tb.cn/h.gh7oI6k  361女鞋运动鞋2024夏季新款轻便跑步鞋网面透气跑鞋软底跳绳鞋,10万+,50012029,运动鞋new,,99￥ CZ0012 qf0O3ZWIAL5￥ https://m.tb.cn/h.g6sPAeO  361女鞋运动鞋2024夏季新款轻便跑步鞋网面透气跑鞋软底跳绳鞋,否,,,,,,,,,,是,,60,满179减60,单品券,妈妈渠道券,,,,,是,,,满300减30,店铺券,全网公开券,,满119减50,单品券,全网公开券
bwJQ3dVFgtoMxwQv20HN63tQt6-daaJJyrHpdkGA4r9hk,空军一号情侣鞋运动鞋透气板鞋女,86620,361°,159,108,159,249.00,108,,361度官方旗舰店,361小白鞋女鞋2024夏季新款鞋子空军一号情侣鞋运动鞋透气板鞋男,情侣空军一号小白鞋,空军一号情侣鞋运动鞋透气板鞋女,http://img.alicdn.com/bao/uploaded/i2/363607599/O1CN01m0wqbT260Ofob3hfM_!!0-item_pic.jpg,79￥ CZ0002 iosf3ZWIIaP￥ https://m.tb.cn/h.g6h8rL2  361小白鞋女鞋2024夏季新款鞋子空军一号情侣鞋运动鞋透气板鞋男,9万+,50012029,运动鞋new,,18￥ ZH4920 BxmI3ZWIFPi￥ https://m.tb.cn/h.gTzIxY5  361小白鞋女鞋2024夏季新款鞋子空军一号情侣鞋运动鞋透气板鞋男,否,,,,,,,,,,是,,50,满159减50,单品券,妈妈渠道券,,,,,是,,,满89减40,单品券,全网公开券,,满300减30,店铺券,全网公开券
eN9B02WtDtdbYVPnmAfXYgizt0-Q7755dZTw6qazVw8fn,361运动鞋新款网面轻便跑步鞋,86620,361°,139,99,139,239.00,99,,361度官方旗舰店,361运动鞋男鞋2024夏季软底跑鞋网面透气休闲鞋子减震跑步鞋男款,热销爆款 月销过万,361运动鞋新款网面轻便跑步鞋,http://img.alicdn.com/bao/uploaded/i2/363607599/O1CN01Qj2zck260Ofk57PZg_!!0-item_pic.jpg,09￥ ZH4920 4Rzm3ZWIl5K￥ https://m.tb.cn/h.gh7M49i  361运动鞋男鞋2024夏季软底跑鞋网面透气休闲鞋子减震跑步鞋男款,10万+,50012029,运动鞋new,,78￥ HU0854 5zlT3ZWsXqn￥ https://m.tb.cn/h.g6hjgOg  361运动鞋男鞋2024夏季软底跑鞋网面透气休闲鞋子减震跑步鞋男款,否,,,,,,,,,,是,,40,满139减40,单品券,妈妈渠道券,,,,,是,,,满49减30,单品券,全网公开券,,满300减30,店铺券,全网公开券
zjkvnpvheta46dm2XwtYWJhdt4-booDDB5fGvjpKPXNHo,斯凯奇泡泡鞋厚底踩屎感洞洞鞋,86620,Skechers/斯凯奇,329,279,329,449.00,279,265.05,skechers官方旗舰店,Skechers斯凯奇泡泡鞋女鞋洞洞鞋包头拖鞋厚底增高踩屎感外穿凉鞋,休闲凉拖鞋，满足时尚休闲搭配,斯凯奇泡泡鞋厚底踩屎感洞洞鞋,http://img.alicdn.com/bao/uploaded/i4/783329018/O1CN016aDmCi2GUIgsENA9p_!!0-item_pic.jpg,77￥ CZ8908 iddk3ZWsVxM￥ https://m.tb.cn/h.gh7nIiX  Skechers斯凯奇泡泡鞋女鞋洞洞鞋包头拖鞋厚底增高踩屎感外穿凉鞋,2万+,50006843,女鞋,,79￥ HU7632 rxmS3ZWIsFW￥ https://m.tb.cn/h.gh7oiMy  Skechers斯凯奇泡泡鞋女鞋洞洞鞋包头拖鞋厚底增高踩屎感外穿凉鞋,否,,,,,,,,,,是,,,满600减100,店铺券,妈妈渠道券,50,满300减50,店铺券,妈妈渠道券,是,,,满300减50,店铺券,全网公开券,,满600减100,店铺券,全网公开券
4NGjrpKcgtNoBnZeQbi7DrCNtg-XJJ550Zc04PxznWpfX,Ohsunny春夏户外大檐防晒蛋糕帽,86620,OhSunny,138,108,138,168.00,108,,ohsunny官方旗舰店,ohsunny防晒帽子女春夏户外太阳帽防紫外线遮阳空顶大檐蛋糕帽,UPF50+ 帽檐强遮光 有效遮敝99%以上紫外线,Ohsunny春夏户外大檐防晒蛋糕帽,http://img.alicdn.com/bao/uploaded/i2/3351172141/O1CN01T3LBMP1RgctU9Qla6_!!0-item_pic.jpg,29￥ CZ0001 SFrT3ZWrAbd￥ https://m.tb.cn/h.gTzsTuG  ohsunny防晒帽子女春夏户外太阳帽防紫外线遮阳空顶大檐蛋糕帽,4万+,50010404,服饰配件/皮带/帽子/围巾,,29￥ HU0025 9lRa3ZWse1z￥ https://m.tb.cn/h.g6skx09  ohsunny防晒帽子女春夏户外太阳帽防紫外线遮阳空顶大檐蛋糕帽,否,,,,,,,,,,是,,30,满138减30,单品券,妈妈渠道券,,,,,否,,,,,,,,,
xXavZwqIktqz0Q3mNKfWoQUAt9-xGGjjDeCOBoZW6Y0hB,鸿星尔克防晒口罩遮阳冰丝面罩,86620,erke/鸿星尔克,28.9,15.9,28.9,68.00,15.9,,鸿星尔克鹏景专卖店,鸿星尔克腮红防晒面罩女遮阳全脸防紫外线冰丝口罩夏户外骑行开车,,鸿星尔克防晒口罩遮阳冰丝面罩,http://img.alicdn.com/bao/uploaded/i1/2212740014701/O1CN01Y354uq1kb6fLzwmFv_!!0-item_pic.jpg,57￥ MF6563 uDML3ZWsZrU￥ https://m.tb.cn/h.g6sPAVX  鸿星尔克腮红防晒面罩女遮阳全脸防紫外线冰丝口罩夏户外骑行开车,3万+,50010404,服饰配件/皮带/帽子/围巾,,09￥ CZ8908 zrmd3ZWscXC￥ https://m.tb.cn/h.g6sPpMy  鸿星尔克腮红防晒面罩女遮阳全脸防紫外线冰丝口罩夏户外骑行开车,否,,,,,,,,,,是,,13,满15减13,单品券,妈妈渠道券,,,,,是,,,满198减20,店铺券,全网公开券,,满10减5,店铺券,全网公开券
