item_id,name,material_id,brand_name,tb_price,our_price,zk_final_price,reserve_price,final_promotion_price,predict_rounding_up_price,shop_name,title,sub_title,short_title,image_url,click_url,annual_vol,level_one_category_id,level_one_category_name,tk_total_sales,coupon_url,has_full_reduction,full_reduction_coupon_set,full_reduction_coupon_fee0,full_reduction_coupon_desc0,full_reduction_coupon_type0,full_reduction_coupon_src_scene0,full_reduction_coupon_fee1,full_reduction_coupon_desc1,full_reduction_coupon_type1,full_reduction_coupon_src_scene1,has_alimama_reduction,alimama_coupon_set,alimama_coupon_fee0,alimama_coupon_desc0,alimama_coupon_type0,alimama_coupon_src_scene0,alimama_coupon_fee1,alimama_coupon_desc1,alimama_coupon_type1,alimama_coupon_src_scene1,has_open_reduction,open_coupon_set,open_coupon_fee0,open_coupon_desc0,open_coupon_type0,open_coupon_src_scene0,open_coupon_fee1,open_coupon_desc1,open_coupon_type1,open_coupon_src_scene1
Na39QGkf5tGQ9dNnwqi7ayuRtB-3YYyygVC0N8xJwmbIR0,洗发水bcbabycare100ml宝宝专用,84226,bc babycare,49.9,19.9,49.9,399.00,19.9,,babycare旗舰店,babycare幼朴儿童洗发水宝宝专用女孩男童柔顺洗发露护发素二合一,野生沙棘果油，柔顺发丝,洗发水bcbabycare100ml宝宝专用,http://img.alicdn.com/bao/uploaded/i1/2275046294/O1CN01hcZNwy1wMho5227uC_!!2275046294.jpg,38￥ CZ3456 D0BS3ZWsb18￥ https://m.tb.cn/h.g6hjTZx  babycare幼朴儿童洗发水宝宝专用女孩男童柔顺洗发露护发素二合一,2万+,50014812,婴童用品,,58￥ MF1643 iHiR3ZWIzyO￥ https://m.tb.cn/h.g6hQ2Oq  babycare幼朴儿童洗发水宝宝专用女孩男童柔顺洗发露护发素二合一,否,,,,,,,,,,是,,10,满49减10,单品券,妈妈渠道券,,,,,否,,,,,,,,,
AGrw0gmszt4OPq57QWtJ5nUvtn-Q7755dZTb2M5eneQIG,,84226,BEINGMATE/贝因美,128,89,128,128.00,89,,贝因美哺氧专卖店,贝因美海藻钙婴幼儿液体钙孕妇儿童宝宝钙滴剂高钙凝胶糖果,,,http://img.alicdn.com/bao/uploaded/i4/2214892859693/O1CN01R5Ch9a2LTS1JzsFVu_!!0-item_pic.jpg,58￥ MF3543 duD43ZWI5N6￥ https://m.tb.cn/h.g6slRkw  贝因美海藻钙婴幼儿液体钙孕妇儿童宝宝钙滴剂高钙凝胶糖果,100+,35,奶粉/辅食/营养品/零食,,58￥ ZH4920 WzxD3ZWshtx￥ https://m.tb.cn/h.gh7oIuI  贝因美海藻钙婴幼儿液体钙孕妇儿童宝宝钙滴剂高钙凝胶糖果,否,,,,,,,,,,是,,39,满120减39,单品券,妈妈渠道券,,,,,否,,,,,,,,,
vRAyXP8UZt6xpv9joXiMYQT0te-Vqq55XZipmZvqwKMiJ,英氏婴幼儿儿童金盏花沐浴露,84226,YEEHOO/英氏,79,59,79,209.00,59,,英氏婴童洗护旗舰店,英氏儿童沐浴露洗发水二合一宝宝专用婴儿沐浴乳宝洗发沐浴露,天然金盏花，一瓶两用,英氏婴幼儿儿童金盏花沐浴露,http://img.alicdn.com/bao/uploaded/i1/2200552342840/O1CN01tyFQvz1WqlnHfdn3a_!!0-item_pic.jpg,57￥ MF1643 0v2s3ZWssec￥ https://m.tb.cn/h.g6sPsfN  英氏儿童沐浴露洗发水二合一宝宝专用婴儿沐浴乳宝洗发沐浴露,8000+,50014812,婴童用品,,28￥ CZ3460 MHCM3ZWI4jM￥ https://m.tb.cn/h.g6sPAqb  英氏儿童沐浴露洗发水二合一宝宝专用婴儿沐浴乳宝洗发沐浴露,否,,,,,,,,,,是,,20,满79减20,单品券,妈妈渠道券,,,,,否,,,,,,,,,
jWPMkw0U0tJ5eP0q8gfJwGTJte-BGG665ZCrVBV7DNeT8,贝特倍护天然茶籽除菌婴儿洗衣液,84226,贝特倍护,39.9,19.9,39.9,129.00,19.9,17.91,贝特倍护旗舰店,孩子王贝特倍护婴儿茶籽洗衣液宝宝专用儿童清洗液婴幼儿清洁皂液,天然茶籽 茶香四溢 0添加 易漂洗 深层去污,贝特倍护天然茶籽除菌婴儿洗衣液,http://img.alicdn.com/bao/uploaded/i3/3884898643/O1CN01I7wab02DiY64qNQ22_!!0-item_pic.jpg,18￥ HU7632 BNvY3ZWHhE3￥ https://m.tb.cn/h.g6sPKYp  孩子王贝特倍护婴儿茶籽洗衣液宝宝专用儿童清洗液婴幼儿清洁皂液,30万+,50014812,婴童用品,,09￥ HU7632 JQCt3ZWIfVK￥ https://m.tb.cn/h.gh7oRcl  孩子王贝特倍护婴儿茶籽洗衣液宝宝专用儿童清洗液婴幼儿清洁皂液,否,,,,,,,,,,是,,20,满39减20,单品券,妈妈渠道券,,,,,是,,,满39减10,单品券,全网公开券,,满299减30,店铺券,全网公开券
Na39QGju5tGQ9dNnwqi72AfRtB-booDDB5fGgbx6OQecD,贝德专用天然呵护滋养儿童抚触油,84226,bodcrme/贝德美,89,39,89,149.00,39,,贝德美旗舰店,贝德美婴儿专用抚触油新生宝宝按摩油天然呵护滋润保湿儿童润肤油,,贝德专用天然呵护滋养儿童抚触油,http://img.alicdn.com/bao/uploaded/i1/2201196082363/O1CN01SLnLlx1TKIsBAkXKm_!!0-item_pic.jpg,59￥ CZ0012 Xx1Y3ZWHhMa￥ https://m.tb.cn/h.gh7ouAw  贝德美婴儿专用抚触油新生宝宝按摩油天然呵护滋润保湿儿童润肤油,6万+,50014812,婴童用品,,57￥ HU0854 1tzw3ZWH7dq￥ https://m.tb.cn/h.g6hjwAu  贝德美婴儿专用抚触油新生宝宝按摩油天然呵护滋润保湿儿童润肤油,否,,,,,,,,,,是,,50,满89减50,单品券,妈妈渠道券,,,,,是,,,满60减10,单品券,全网公开券,,,,
XDVMrGafGtXDgGkK9PTmOgSBtg-wGGJJDwCQXB5ePD6Tx,贝蜜儿益生菌宝宝可食用菌株,84226,Babymier/贝蜜儿,69.9,19.9,69.9,399.00,19.9,,babymier贝蜜儿旗舰店,【秒杀】贝蜜儿益生菌粉儿童益生元宝宝可食用6联送婴幼儿营养品,买2送1，买3送2，买5送4，请加购合并下单哦,贝蜜儿益生菌宝宝可食用菌株,http://img.alicdn.com/bao/uploaded/i4/2206587694943/O1CN01Ts2dB41mNwihNgnIz_!!0-item_pic.jpg,28￥ CZ3456 wI5p3ZWIJao￥ https://m.tb.cn/h.g6hjGvW  【秒杀】贝蜜儿益生菌粉儿童益生元宝宝可食用6联送婴幼儿营养品,7万+,35,奶粉/辅食/营养品/零食,,48￥ HU7632 0X0m3ZWsYpL￥ https://m.tb.cn/h.g6hjbOj  【秒杀】贝蜜儿益生菌粉儿童益生元宝宝可食用6联送婴幼儿营养品,否,,,,,,,,,,是,,50,满59减50,单品券,妈妈渠道券,,,,,是,,,满200减30,店铺券,全网公开券,,满400减50,店铺券,全网公开券
vRAyXPMsZt6xpv9joXiMYqS0te-KAA773ZHjjVYWM8ph65,柠檬便携清爽洁净口腔漱口水,84226,DSU（美妆）,49.9,29.9,49.9,69.90,29.9,6.63,dsu旗舰店,拍3件 第3件0元 柠檬水果味便携薄荷清新口气漱口水洁净含漱液3,清新去口气便携漱口水,柠檬便携清爽洁净口腔漱口水,http://img.alicdn.com/bao/uploaded/i1/2208375208398/O1CN01ONxesF2BuKv9h10Xk_!!0-item_pic.jpg,37￥ CZ0012 g0wq3ZWsTz6￥ https://m.tb.cn/h.gh7odK1  拍3件 第3件0元 柠檬水果味便携薄荷清新口气漱口水洁净含漱液3,5万+,50022517,孕妇装/孕产妇用品/营养,,59￥ CZ3456 OIkS3ZWIF6N￥ https://m.tb.cn/h.g6hQbSK  拍3件 第3件0元 柠檬水果味便携薄荷清新口气漱口水洁净含漱液3,否,,,,,,,,,,是,,20,满49减20,单品券,妈妈渠道券,,,,,是,,,满49减10,单品券,全网公开券,,,,
pRQyXxGSxt6Kobe3nDiZnYIptm-oGGooDVCBOwjNg2ku3,洋精灵儿童牙刷护齿抑菌软毛,84226,Young Elf/洋精灵,39.9,19.9,39.9,59.90,19.9,18.91,天猫超市,洋精灵儿童牙刷0到3岁宝宝牙刷1一2岁软毛抑菌护齿口腔清洁,,洋精灵儿童牙刷护齿抑菌软毛,http://img.alicdn.com/bao/uploaded/i2/6000000002621/O1CN01ehcDgv1VET3euI8Jh_!!6000000002621-0-sm.jpg,58￥ MF6563 SQ803ZWH0Xn￥ https://m.tb.cn/h.g6sPsU0  洋精灵儿童牙刷0到3岁宝宝牙刷1一2岁软毛抑菌护齿口腔清洁,3万+,50014812,婴童用品,,49￥ HU9046 uQck3ZWIHWH￥ https://m.tb.cn/h.g6sl6hh  洋精灵儿童牙刷0到3岁宝宝牙刷1一2岁软毛抑菌护齿口腔清洁,否,,,,,,,,,,是,,10,满20减10,单品券,妈妈渠道券,,,,,否,,,,,,,,,
rRw3obbhOtVK5pwPy0fejAhqtZ-GwwaaVZSrV5ox35zCnZ,女童纯棉短裤花苞裤夏季,84226,南极人,39.9,16.82,39.9,269.00,16.82,,南极人绒安专卖店,女童纯棉短裤打底外穿婴儿灯笼屁屁裤宝宝花苞裤大pp裤子夏季薄款,A类纯棉 实惠2件装,女童纯棉短裤花苞裤夏季,http://img.alicdn.com/bao/uploaded/i2/2455268454/O1CN01msf6lZ2CJzAXC97xy_!!0-item_pic.jpg,67￥ HU9046 swzF3ZWsCDd￥ https://m.tb.cn/h.g6slffB  女童纯棉短裤打底外穿婴儿灯笼屁屁裤宝宝花苞裤大pp裤子夏季薄款,2000+,50008165,童装/婴儿装/亲子装,,59￥ MF1643 0bj03ZWI3Mm￥ https://m.tb.cn/h.g6sOpIQ  女童纯棉短裤打底外穿婴儿灯笼屁屁裤宝宝花苞裤大pp裤子夏季薄款,否,,,,,,,,,,是,,10,满39减10,店铺券,妈妈渠道券,,满35减10,店铺券,妈妈渠道券,否,,,,,,,,,
60wzkmxu8tG72A0yz5irmpfot3-wGGJJDwCQppkNZoPSx,三件ad'vin浪漫玫瑰香氛沐浴露,84226,梁客,129.9,59.9,129.9,129.90,59.9,13.3,梁客旗舰店,梁客 AD'VIN 蓓缦缇浪漫玫瑰香氛沐浴露持久留香正品沐浴路旗舰店,,三件ad'vin浪漫玫瑰香氛沐浴露,http://img.alicdn.com/bao/uploaded/i4/3887089883/O1CN01UxBwpH2MsT50ZLbLT_!!0-item_pic.jpg,07￥ CZ3456 oU5y3ZWI4jH￥ https://m.tb.cn/h.gTzHYII  梁客 AD'VIN 蓓缦缇浪漫玫瑰香氛沐浴露持久留香正品沐浴路旗舰店,1万+,50022517,孕妇装/孕产妇用品/营养,,97￥ CZ0016 vKCu3ZWsWLc￥ https://m.tb.cn/h.gh7LuLw  梁客 AD'VIN 蓓缦缇浪漫玫瑰香氛沐浴露持久留香正品沐浴路旗舰店,否,,,,,,,,,,是,,70,满129减70,单品券,妈妈渠道券,,,,,否,,,,,,,,,
08yzj9qs7t8mG7oyjDtqMRh2t6-nGGoojBCQ2QjQBdjI5,儿童内裤女童纯棉平角三角宝宝,84226,抱团熊,28.8,18.8,28.8,98.00,18.8,,抱团熊旗舰店,儿童内裤男童内裤女童纯棉平角三角宝宝小中大童10岁女孩学生短裤,符合国家A类安全标准 柔软舒适 材质透气,儿童内裤女童纯棉平角三角宝宝,http://img.alicdn.com/bao/uploaded/i4/2208786534837/O1CN01TcpabM1lbOgM2vyPP_!!0-item_pic.jpg,18￥ CZ0000 MEMw3ZWsCDe￥ https://m.tb.cn/h.g6sOkhb  儿童内裤男童内裤女童纯棉平角三角宝宝小中大童10岁女孩学生短裤,5万+,50008165,童装/婴儿装/亲子装,,17￥ MF6563 obNL3ZWHiQ7￥ https://m.tb.cn/h.gh7LuLz  儿童内裤男童内裤女童纯棉平角三角宝宝小中大童10岁女孩学生短裤,否,,,,,,,,,,是,,10,满11减10,单品券,妈妈渠道券,,,,,是,,,满9减8,单品券,全网公开券,,,,
ZDgMqGOi6tPoNABjqVSdDwSVt6-KAA773ZHwMN0YmoaSnd,肌琳莎烟酰胺面膜补水保湿提亮,84226,肌琳莎,108,38,108,108.00,38,9.5,肌琳莎旗舰店,任选4盒 肌琳莎烟酰胺面膜多款补水保湿提亮肤色正品官方旗舰店,美国进口烟酰胺，淡纹补水提亮紧致收缩毛孔,肌琳莎烟酰胺面膜补水保湿提亮,http://img.alicdn.com/bao/uploaded/i4/4106072846/O1CN01FBcB8O1WtW1PuTKJG_!!0-item_pic.jpg,77￥ HU0025 xXN13ZWH2MI￥ https://m.tb.cn/h.gTztkfC  任选4盒 肌琳莎烟酰胺面膜多款补水保湿提亮肤色正品官方旗舰店,1000+,50022517,孕妇装/孕产妇用品/营养,,37￥ CZ3452 qqM43ZWHU2E￥ https://m.tb.cn/h.g6slYDk  任选4盒 肌琳莎烟酰胺面膜多款补水保湿提亮肤色正品官方旗舰店,否,,,,,,,,,,是,,70,满108减70,单品券,妈妈渠道券,,满108减70,单品券,妈妈渠道券,否,,,,,,,,,
VDV4yGws6tweYMm4p8Uk6WFvtV-Vqq55XZikJ4JarXxIy,不二宝贝热炒核桃油亚麻籽调和油,84226,不二宝贝,39.8,21.8,39.8,99.00,21.8,,不二宝贝旗舰店,不二宝贝热炒核桃油亚麻籽牛油果调和油送婴幼儿童宝宝辅食谱A,,不二宝贝热炒核桃油亚麻籽调和油,http://img.alicdn.com/bao/uploaded/i3/2212478319537/O1CN01f5Av6d2KK0FOrKhxz_!!0-item_pic.jpg,77￥ MF7997 ijQ33ZWsz9F￥ https://m.tb.cn/h.gh7L4EY  不二宝贝热炒核桃油亚麻籽牛油果调和油送婴幼儿童宝宝辅食谱A,1000+,35,奶粉/辅食/营养品/零食,,08￥ ZH4920 bckp3ZWssrG￥ https://m.tb.cn/h.g6sONOo  不二宝贝热炒核桃油亚麻籽牛油果调和油送婴幼儿童宝宝辅食谱A,否,,,,,,,,,,是,,18,满36减18,单品券,妈妈渠道券,,,,,否,,,,,,,,,
8Qpqxb8hnt9PZRBybwtqD0Sbt8-Q7755dZTb9wJYa5bhbK,果味葡萄清爽便携漱口水,84226,DSU（美妆）,49.9,29.9,49.9,99.90,29.9,6.63,dsu旗舰店,拍3件 第3件0元 葡萄清爽便携漱口水约会清新口气洁净含漱液10,葡萄清爽便携漱口水,果味葡萄清爽便携漱口水,http://img.alicdn.com/bao/uploaded/i2/2208375208398/O1CN01iv2oIW2BuL5XFpIFV_!!0-item_pic.jpg,37￥ HU9046 HCHU3ZWsip3￥ https://m.tb.cn/h.g6hjrJd  拍3件 第3件0元 葡萄清爽便携漱口水约会清新口气洁净含漱液10,700+,50022517,孕妇装/孕产妇用品/营养,,28￥ ZH4920 r8km3ZWHYzG￥ https://m.tb.cn/h.g6hQrpk  拍3件 第3件0元 葡萄清爽便携漱口水约会清新口气洁净含漱液10,否,,,,,,,,,,是,,20,满49减20,单品券,妈妈渠道券,,,,,否,,,,,,,,,
WKVnOXPIot2na9Vq35tjBmTQta-vGGjj3aCB8Bxmpm7ug,英氏新生婴幼儿沐浴露洗发水,84226,YEEHOO/英氏,79,59,79,149.00,59,,英氏婴童洗护旗舰店,英氏婴幼儿沐浴露洗发水二合一新生儿童沐浴露宝宝洗发洗澡二合一,天然金盏花 一瓶两用,英氏新生婴幼儿沐浴露洗发水,http://img.alicdn.com/bao/uploaded/i2/2200552342840/O1CN01qr3AK71Wqlml52fTY_!!0-item_pic.jpg,37￥ CZ0000 1aBK3ZWsWXZ￥ https://m.tb.cn/h.gh7o4tB  英氏婴幼儿沐浴露洗发水二合一新生儿童沐浴露宝宝洗发洗澡二合一,10万+,50014812,婴童用品,,27￥ CZ3460 7iNe3ZWIWGP￥ https://m.tb.cn/h.g6hjiVi  英氏婴幼儿沐浴露洗发水二合一新生儿童沐浴露宝宝洗发洗澡二合一,否,,,,,,,,,,是,,20,满79减20,单品券,妈妈渠道券,,,,,否,,,,,,,,,
50dzgWOCxtyzR7AXYbh8MmfMtV-wGGJJDwCbnV2p0n7sD,偏爱小酸奶配置型混合味8袋饮品,84226,心迪妈妈,35.8,19.8,35.8,45.80,19.8,,心迪妈妈旗舰店,心迪妈妈我偏爱小酸奶常温130g袋装酸奶配置型含乳饮品混合味8袋,,偏爱小酸奶配置型混合味8袋饮品,http://img.alicdn.com/bao/uploaded/i2/2207713183614/O1CN01iA7g8b1cZGGoxLWWi_!!0-item_pic.jpg,09￥ CZ3458 hMEz3ZWHPIT￥ https://m.tb.cn/h.gh7LNfA  心迪妈妈我偏爱小酸奶常温130g袋装酸奶配置型含乳饮品混合味8袋,1000+,35,奶粉/辅食/营养品/零食,,69￥ CZ0002 oL3B3ZWs9Nx￥ https://m.tb.cn/h.gh7Lupp  心迪妈妈我偏爱小酸奶常温130g袋装酸奶配置型含乳饮品混合味8袋,否,,,,,,,,,,是,,,满35减15,单品券,妈妈渠道券,16,满30减16,单品券,妈妈渠道券,是,,,满200减30,店铺券,全网公开券,,满20减6,单品券,全网公开券
XDVMrweTGtXDgGkK9PTmBWIBtg-kZZYYyQS8pyNe0eXc5p,日本防叮防蚊贴儿童婴儿专用,84226,ribendingding,39.9,19.9,39.9,59.90,19.9,,ribendingding旗舰店,日本防叮防蚊贴儿童驱叮贴防叮神器宝宝防叮用品防叮儿童婴儿专用,日本叮叮防叮贴儿童驱叮贴防叮神器,日本防叮防蚊贴儿童婴儿专用,http://img.alicdn.com/bao/uploaded/i2/2211291292689/O1CN01ZZVqDh1VjbybXik7E_!!0-item_pic.jpg,69￥ MF7997 xczL3ZWHaFj￥ https://m.tb.cn/h.gh7L4EK  日本防叮防蚊贴儿童驱叮贴防叮神器宝宝防叮用品防叮儿童婴儿专用,400+,50014812,婴童用品,,68￥ MF6563 M2ph3ZWs6sr￥ https://m.tb.cn/h.g6slRll  日本防叮防蚊贴儿童驱叮贴防叮神器宝宝防叮用品防叮儿童婴儿专用,否,,,,,,,,,,是,,20,满30减20,单品券,妈妈渠道券,,,,,否,,,,,,,,,
b8AP67dHgtoMxwzmgGUN5bUQt6-Vqq55XZikBmrZ9RWtgO,乐米倍优海藻钙儿童液体,84226,乐米倍优,148,59,148,666.00,59,,乐米倍优母婴旗舰店,乐米倍优海藻钙婴幼儿宝宝儿童婴儿补钙天然液体钙非乳钙30粒每盒,,乐米倍优海藻钙儿童液体,http://img.alicdn.com/bao/uploaded/i4/2212755181870/O1CN01VU92el1PgVbpupz6P_!!2-item_pic.png,67￥ HU9046 RQNx3ZWIv1m￥ https://m.tb.cn/h.gh7o4GS  乐米倍优海藻钙婴幼儿宝宝儿童婴儿补钙天然液体钙非乳钙30粒每盒,1万+,35,奶粉/辅食/营养品/零食,,89￥ ZH4920 y6793ZWIERX￥ https://m.tb.cn/h.g6hQb7t  乐米倍优海藻钙婴幼儿宝宝儿童婴儿补钙天然液体钙非乳钙30粒每盒,否,,,,,,,,,,是,,89,满148减89,单品券,妈妈渠道券,,,,,是,,,满148减59,单品券,全网公开券,,,,
40kz3AqSgtNoBn3g95T705sNtg-P55qqdZsKmdoNWWasB,宝宝辅食有机核桃亚麻籽油125ML,84226,不二宝贝,42.8,26.8,42.8,99.00,26.8,,不二宝贝旗舰店,不二宝贝调和热炒油核桃牛油果亚麻籽油搭配宝宝婴幼儿食用辅食油,,宝宝辅食有机核桃亚麻籽油125ML,http://img.alicdn.com/bao/uploaded/i3/2212478319537/O1CN01CafhB22KK0FSD30B9_!!0-item_pic.jpg,99￥ HU0854 MMeQ3ZWH2My￥ https://m.tb.cn/h.gh7LkdO  不二宝贝调和热炒油核桃牛油果亚麻籽油搭配宝宝婴幼儿食用辅食油,2万+,35,奶粉/辅食/营养品/零食,,79￥ CZ3458 L5V83ZWII1z￥ https://m.tb.cn/h.g6sPAr3  不二宝贝调和热炒油核桃牛油果亚麻籽油搭配宝宝婴幼儿食用辅食油,否,,,,,,,,,,是,,16,满40减16,单品券,妈妈渠道券,,,,,是,,,满40减3,单品券,全网公开券,,,,
VDV4yvBH6tweYMm4p8Uk6gfvtV-Rrr44BZSV2MZmvODh6g,,84226,YEEHOO/英氏,29.9,19.9,29.9,309.00,19.9,,英氏婴童洗护旗舰店,英氏艾叶凝露儿童面霜夏季婴儿补水保湿宝宝太空面霜清爽晒后舒护,冰凉清爽，晒后急救，舒护燥热肌,,http://img.alicdn.com/bao/uploaded/i1/2200552342840/O1CN01wmGDEn1WqlnRKPMvq_!!0-item_pic.jpg,78￥ HU0025 oKSq3ZWIUOP￥ https://m.tb.cn/h.g6sOYOY  英氏艾叶凝露儿童面霜夏季婴儿补水保湿宝宝太空面霜清爽晒后舒护,20万+,50014812,婴童用品,,18￥ CZ3460 P8Ge3ZWHPVe￥ https://m.tb.cn/h.g6hjrre  英氏艾叶凝露儿童面霜夏季婴儿补水保湿宝宝太空面霜清爽晒后舒护,否,,,,,,,,,,是,,10,满29减10,单品券,妈妈渠道券,,,,,否,,,,,,,,,
XDVMrwNtGtXDgGkK9PTmOZiBtg-7YYOOJmCw5nmnGzdtVV,,84226,洛颜（床上用品）,139.9,29.9,139.9,139.90,29.9,,洛颜旗舰店,艾草纤维枕 家用防螨抑菌宿舍可水洗枕芯单双人护颈椎助睡眠枕头,,,http://img.alicdn.com/bao/uploaded/i3/2218173422399/O1CN01w739KI1Tan82plXlY_!!0-item_pic.jpg,69￥ CZ0015 uWMO3ZWsnnB￥ https://m.tb.cn/h.gh7oAjh  艾草纤维枕 家用防螨抑菌宿舍可水洗枕芯单双人护颈椎助睡眠枕头,27,50014812,婴童用品,,79￥ CZ0002 Xv8L3ZWIwJ4￥ https://m.tb.cn/h.gh7oTzf  艾草纤维枕 家用防螨抑菌宿舍可水洗枕芯单双人护颈椎助睡眠枕头,否,,,,,,,,,,是,,,满139减100,单品券,妈妈渠道券,110,满139减110,单品券,妈妈渠道券,否,,,,,,,,,
90NR85RFBtOMdnxq48tnzxtQt6-pGGooDOCRDkB78KQS4,虫草奢宠润泽精华霜遮瑕面霜,84226,俊蔻,109.9,19.9,109.9,109.90,19.9,9.97,俊蔻旗舰店,洛凡美皙麒麟竭虫草龙血膏贵妇膏奢宠润泽遮瑕精华面霜补水提亮,,虫草奢宠润泽精华霜遮瑕面霜,http://img.alicdn.com/bao/uploaded/i3/2216746347633/O1CN01YkCwEf26Fy52Mgr0m_!!0-item_pic.jpg,47￥ CZ0015 yF6Q3ZWInG3￥ https://m.tb.cn/h.g6hQrKm  洛凡美皙麒麟竭虫草龙血膏贵妇膏奢宠润泽遮瑕精华面霜补水提亮,800+,50022517,孕妇装/孕产妇用品/营养,,97￥ MF7997 MmMc3ZWsPKQ￥ https://m.tb.cn/h.gTztRcI  洛凡美皙麒麟竭虫草龙血膏贵妇膏奢宠润泽遮瑕精华面霜补水提亮,否,,,,,,,,,,是,,90,满109减90,单品券,妈妈渠道券,,,,,否,,,,,,,,,
gp57kqpi3t2ZX6bA5Nt26etatr-5YYRRJ2CWrnz0zyaSNZ,,84226,小象恩科,29.9,19.9,29.9,29.90,19.9,,小象恩科旗舰店,迪士尼新生婴儿抱被初生包被纯棉春秋夏季包单小宝宝产房包巾薄款,,,http://img.alicdn.com/bao/uploaded/i3/2214772442925/O1CN01NLQcRi1XThKG3ELG8_!!0-item_pic.jpg,97￥ CZ0012 IMoC3ZWIyMq￥ https://m.tb.cn/h.g6hjbNT  迪士尼新生婴儿抱被初生包被纯棉春秋夏季包单小宝宝产房包巾薄款,7000+,50014812,婴童用品,,59￥ HU0854 RJHQ3ZWHTtz￥ https://m.tb.cn/h.g6h8z7X  迪士尼新生婴儿抱被初生包被纯棉春秋夏季包单小宝宝产房包巾薄款,否,,,,,,,,,,是,,10,满20减10,单品券,妈妈渠道券,,,,,否,,,,,,,,,
kxMkXd7FYtaPeQgGpxFg29tPtJ-mGGRRD9C799BWAxvSBg,,84226,G.DUCKKIDS,49.9,19.9,49.9,49.90,19.9,16.63,G Duck kids香港小黄鸭,G DUCK小黄鸭短袖t恤男女童2024新款洋气儿童夏款纯棉体恤打底衫,,,http://img.alicdn.com/bao/uploaded/i4/2209886699354/O1CN01dhYXhP2IyBcbFycT3_!!2209886699354.jpg,77￥ MF3543 mw1f3ZWHlfv￥ https://m.tb.cn/h.g6sPs5B  G DUCK小黄鸭短袖t恤男女童2024新款洋气儿童夏款纯棉体恤打底衫,3000+,50008165,童装/婴儿装/亲子装,,17￥ CZ3460 Whar3ZWIm3x￥ https://m.tb.cn/h.g6h8DeU  G DUCK小黄鸭短袖t恤男女童2024新款洋气儿童夏款纯棉体恤打底衫,否,,,,,,,,,,是,,30,满49减30,单品券,妈妈渠道券,,,,,是,,,满49减30,单品券,全网公开券,,,,
BJPerQ3c6t8v2mY40ytr68Hrte-5YYRRJ2CWb8BAdoZI5,不二宝贝山楂甜甜圈儿童零食,84226,不二宝贝,39.8,22.8,39.8,129.00,22.8,,不二宝贝旗舰店,不二宝贝山楂棒棒糖水果条鸡内金儿童零食送无添加婴儿宝宝食谱,,不二宝贝山楂甜甜圈儿童零食,http://img.alicdn.com/bao/uploaded/i1/2212478319537/O1CN013SFnFc2KK0FGvXAPR_!!0-item_pic.jpg,87￥ CZ0002 MXkf3ZWs57n￥ https://m.tb.cn/h.g6slIBf  不二宝贝山楂棒棒糖水果条鸡内金儿童零食送无添加婴儿宝宝食谱,9万+,35,奶粉/辅食/营养品/零食,,47￥ CZ0002 FLO93ZWIj3e￥ https://m.tb.cn/h.g6slkJ5  不二宝贝山楂棒棒糖水果条鸡内金儿童零食送无添加婴儿宝宝食谱,否,,,,,,,,,,是,,17,满39减17,单品券,妈妈渠道券,,,,,是,,,满20减10,单品券,全网公开券,,,,
