item_id,name,material_id,brand_name,tb_price,our_price,zk_final_price,reserve_price,final_promotion_price,predict_rounding_up_price,shop_name,title,sub_title,short_title,image_url,click_url,annual_vol,level_one_category_id,level_one_category_name,tk_total_sales,coupon_url,has_full_reduction,full_reduction_coupon_set,full_reduction_coupon_fee0,full_reduction_coupon_desc0,full_reduction_coupon_type0,full_reduction_coupon_src_scene0,full_reduction_coupon_fee1,full_reduction_coupon_desc1,full_reduction_coupon_type1,full_reduction_coupon_src_scene1,has_alimama_reduction,alimama_coupon_set,alimama_coupon_fee0,alimama_coupon_desc0,alimama_coupon_type0,alimama_coupon_src_scene0,alimama_coupon_fee1,alimama_coupon_desc1,alimama_coupon_type1,alimama_coupon_src_scene1,has_open_reduction,open_coupon_set,open_coupon_fee0,open_coupon_desc0,open_coupon_type0,open_coupon_src_scene0,open_coupon_fee1,open_coupon_desc1,open_coupon_type1,open_coupon_src_scene1
axNPQ5DIotMrOBbDqYCD30ijty-KAA773ZHjyDVoxkXTp,【满300-160】高蛋白黑猪午餐肉,84226,不二宝贝,32.8,24.8,32.8,88.00,24.8,,不二宝贝旗舰店,不二宝贝儿童黑猪肉午餐肉早餐无添加专用搭配宝宝速熟辅食罐头A,,【满300-160】高蛋白黑猪午餐肉,http://img.alicdn.com/bao/uploaded/i3/2212478319537/O1CN0136rGxf2KK0FPESNac_!!0-item_pic.jpg,58￥ HU9196 i9eu3ZWIHjW￥ https://m.tb.cn/h.gTztdlv  不二宝贝儿童黑猪肉午餐肉早餐无添加专用搭配宝宝速熟辅食罐头A,200+,35,奶粉/辅食/营养品/零食,,47￥ CZ3460 iaAl3ZWIPYU￥ https://m.tb.cn/h.g6slxfr  不二宝贝儿童黑猪肉午餐肉早餐无添加专用搭配宝宝速熟辅食罐头A,否,,,,,,,,,,是,,8,满30减8,单品券,妈妈渠道券,,满30减8,单品券,妈妈渠道券,是,,,满20减3,单品券,全网公开券,,,,
60wzkxrU8tG72A0yz5irRGSot3-KAA773ZHjdROXgkjtv,,84226,乐米倍优,148,59,148,888.00,59,,乐米倍优母婴旗舰店,乐米倍优婴液幼儿体钙宝儿成长钙宝有机童海藻钙青少年非乳钙滴剂,,,http://img.alicdn.com/bao/uploaded/i1/2212755181870/O1CN01DsaNbB1PgVbrokjam_!!0-item_pic.jpg,57￥ HU0854 il2h3ZWIAet￥ https://m.tb.cn/h.gh7opqN  乐米倍优婴液幼儿体钙宝儿成长钙宝有机童海藻钙青少年非乳钙滴剂,1万+,35,奶粉/辅食/营养品/零食,,88￥ MF7997 HY8Z3ZWsAao￥ https://m.tb.cn/h.gh7MATz  乐米倍优婴液幼儿体钙宝儿成长钙宝有机童海藻钙青少年非乳钙滴剂,否,,,,,,,,,,是,,89,满148减89,单品券,妈妈渠道券,,,,,是,,,满148减59,单品券,全网公开券,,,,
d5xq3PZtZt32XbVZywtozQiet3-MxxMMdZuVbawe4bVURV,洗发露控油清爽柔顺润滑,84226,梁客,129.9,59.9,129.9,129.90,59.9,13.3,梁客旗舰店,梁客AD'VIN洗发露清爽润滑修护控油柔顺补水大瓶男女士洗发水q,,洗发露控油清爽柔顺润滑,http://img.alicdn.com/bao/uploaded/i3/3887089883/O1CN01WXaCWF2MsT57JeP2E_!!0-item_pic.jpg,78￥ HU0854 ifNa3ZWssrA￥ https://m.tb.cn/h.gh7LkWR  梁客AD'VIN洗发露清爽润滑修护控油柔顺补水大瓶男女士洗发水q,900+,50022517,孕妇装/孕产妇用品/营养,,57￥ CZ8908 MP5h3ZWHUd2￥ https://m.tb.cn/h.g6sPAI6  梁客AD'VIN洗发露清爽润滑修护控油柔顺补水大瓶男女士洗发水q,否,,,,,,,,,,是,,70,满129减70,单品券,妈妈渠道券,,,,,否,,,,,,,,,
K4n95oJc3to8vDa75BUpvQfJtW-yGG99DpC6ozBqd20Uq,洗发露柔顺正品持久留香滋润梁客,84226,梁客（洗护）,119,29,119,129.90,29,9.63,唯美精致生活馆,AD'VIN洗发露柔顺洗发水正品持久留香滋润f 梁客旗舰店PSKD洗发水,,洗发露柔顺正品持久留香滋润梁客,http://img.alicdn.com/bao/uploaded/i2/3020017001/O1CN01P6wIs721aVcRbD9PW_!!0-item_pic.jpg,27￥ CZ0001 XziG3ZWsljW￥ https://m.tb.cn/h.g6sOk7k  AD'VIN洗发露柔顺洗发水正品持久留香滋润f 梁客旗舰店PSKD洗发水,400+,50022517,孕妇装/孕产妇用品/营养,,99￥ CA6496 jEF43ZWIDk6￥ https://m.tb.cn/h.g6hjz40  AD'VIN洗发露柔顺洗发水正品持久留香滋润f 梁客旗舰店PSKD洗发水,否,,,,,,,,,,是,,90,满95减90,单品券,妈妈渠道券,,,,,是,,,满95减90,单品券,全网公开券,,,,
50dzgWasxtyzR7AXYbh8wxTMtV-6YYggJ4CywqXqJ9wSW,宫佩贵妇膏明星同款珍珠膏素颜霜,84226,宫佩,119.9,49.9,119.9,119.90,49.9,13.3,宫佩旗舰店,宫佩旗舰店官网正品贵妇膏明星同款珍珠膏素颜霜保湿修护面霜女x,,宫佩贵妇膏明星同款珍珠膏素颜霜,http://img.alicdn.com/bao/uploaded/i1/3682611280/O1CN01c1ut9S1LKHs5vhC7W_!!0-item_pic.jpg,08￥ CA6496 1mBQ3ZWHll2￥ https://m.tb.cn/h.g6sOk7o  宫佩旗舰店官网正品贵妇膏明星同款珍珠膏素颜霜保湿修护面霜女x,100+,50022517,孕妇装/孕产妇用品/营养,,67￥ HU9046 aDfl3ZWshau￥ https://m.tb.cn/h.gh7odJA  宫佩旗舰店官网正品贵妇膏明星同款珍珠膏素颜霜保湿修护面霜女x,否,,,,,,,,,,是,,70,满119减70,单品券,妈妈渠道券,,,,,否,,,,,,,,,
pRQyX2Qixt6Kobe3nDiZV0cptm-yGG99DpC6BYZp7oPH2,ERUYN轻享水润隔离防晒霜,84226,ERUYN,89.9,39.9,89.9,89.90,39.9,13.3,eruyn旗舰店,ERUYN轻享水润隔离防晒霜持久不脱妆遮瑕面部户外军训A,,ERUYN轻享水润隔离防晒霜,http://img.alicdn.com/bao/uploaded/i3/2208691337043/O1CN01Ew2tjo21tkJKod8A5_!!0-item_pic.jpg,89￥ CZ0002 u2hA3ZWIhIa￥ https://m.tb.cn/h.gh7opJY  ERUYN轻享水润隔离防晒霜持久不脱妆遮瑕面部户外军训A,79,50022517,孕妇装/孕产妇用品/营养,,29￥ CZ0016 NDik3ZWIQso￥ https://m.tb.cn/h.g6hj99L  ERUYN轻享水润隔离防晒霜持久不脱妆遮瑕面部户外军训A,否,,,,,,,,,,是,,50,满85减50,单品券,妈妈渠道券,,,,,否,,,,,,,,,
50dzgWrhxtyzR7AXYbh8V6cMtV-rGGjjD4CM7jKprA3C8,洗发露控油清爽柔顺润滑,84226,梁客,129.9,59.9,129.9,129.90,59.9,13.3,梁客旗舰店,梁客AD'VIN洗发露控油清爽柔顺润滑修护大瓶男女士洗发水m,,洗发露控油清爽柔顺润滑,http://img.alicdn.com/bao/uploaded/i1/3887089883/O1CN01gLYmJ62MsT58387PH_!!0-item_pic.jpg,47￥ CZ0000 gaCG3ZWIGai￥ https://m.tb.cn/h.g6slNri  梁客AD'VIN洗发露控油清爽柔顺润滑修护大瓶男女士洗发水m,1000+,50022517,孕妇装/孕产妇用品/营养,,17￥ MF7997 90aG3ZWInaA￥ https://m.tb.cn/h.gh7okg1  梁客AD'VIN洗发露控油清爽柔顺润滑修护大瓶男女士洗发水m,否,,,,,,,,,,是,,70,满129减70,单品券,妈妈渠道券,,,,,否,,,,,,,,,
axNPQ5WhotMrOBbDqYCD36cjty-oGGooDVCBJNApYjKsJJ,人之初婴儿纯棉护肚蝴蝶衣绑带,84226,人之初,28.9,20.9,28.9,90.00,20.9,,人之初母婴旗舰,婴儿纯棉护肚蝴蝶衣宝宝绑带月子服新生儿和尚服3个月连体衣春秋0,,人之初婴儿纯棉护肚蝴蝶衣绑带,http://img.alicdn.com/bao/uploaded/i4/1986479298/O1CN013RcA3p2IYXYL3xOg1_!!0-item_pic.jpg,58￥ MF3543 W1gx3ZWHPV8￥ https://m.tb.cn/h.gh7oRW0  婴儿纯棉护肚蝴蝶衣宝宝绑带月子服新生儿和尚服3个月连体衣春秋0,3000+,50008165,童装/婴儿装/亲子装,,07￥ HU9196 gy7d3ZWsM7U￥ https://m.tb.cn/h.g6slIzT  婴儿纯棉护肚蝴蝶衣宝宝绑带月子服新生儿和尚服3个月连体衣春秋0,否,,,,,,,,,,是,,8,满28减8,店铺券,妈妈渠道券,,,,,否,,,,,,,,,
8QpqxbAunt9PZRBybwtqngIbt8-ekkbbyPcG4qaJd6PHzo,贝蜜儿蓝钻乳铁蛋白20袋,84226,Babymier/贝蜜儿,129.9,39.9,129.9,399.00,39.9,,babymier贝蜜儿旗舰店,【秒杀】贝蜜儿蓝钻乳铁蛋白免疫球蛋白送儿童婴幼儿营养补充品,,贝蜜儿蓝钻乳铁蛋白20袋,http://img.alicdn.com/bao/uploaded/i3/2206587694943/O1CN01CzdTTv1mNwhiiffkf_!!0-item_pic.jpg,79￥ CZ8908 DZKQ3ZWIwJ9￥ https://m.tb.cn/h.gh7oxfM  【秒杀】贝蜜儿蓝钻乳铁蛋白免疫球蛋白送儿童婴幼儿营养补充品,2万+,35,奶粉/辅食/营养品/零食,,58￥ MF6563 tZHn3ZWsBzg￥ https://m.tb.cn/h.gTzHWa7  【秒杀】贝蜜儿蓝钻乳铁蛋白免疫球蛋白送儿童婴幼儿营养补充品,否,,,,,,,,,,是,,90,满129减90,单品券,妈妈渠道券,,,,,是,,,满200减30,店铺券,全网公开券,,满400减50,店铺券,全网公开券
BJPerQ9h6t8v2mY40ytr6afrte-9YYbbwkCO8jRkZyJue,婴儿睡袋多款可选秋冬,84226,母婴坊,89.9,15.9,89.9,109.90,15.9,,母婴坊母婴旗舰店,婴儿睡袋春夏宝宝睡袍长袖分腿加厚睡衣新生儿拉链式多功能防踢被,,婴儿睡袋多款可选秋冬,http://img.alicdn.com/bao/uploaded/i2/2678130119/O1CN016LbsF71CkY5Wh5If0_!!0-item_pic.jpg,09￥ CZ0000 gKob3ZWsD0X￥ https://m.tb.cn/h.gTztYhW  婴儿睡袋春夏宝宝睡袍长袖分腿加厚睡衣新生儿拉链式多功能防踢被,1000+,50014812,婴童用品,,27￥ CZ0012 zibH3ZWshGr￥ https://m.tb.cn/h.gh7opJM  婴儿睡袋春夏宝宝睡袍长袖分腿加厚睡衣新生儿拉链式多功能防踢被,否,,,,,,,,,,是,,74,满80减74,单品券,妈妈渠道券,,,,,否,,,,,,,,,
rRw3omQTOtVK5pwPy0fe98sqtZ-pGGooDOCRX5koXR8FjP,小鹿蓝蓝可吸果冻0脂0明胶0色素,84226,小鹿蓝蓝,29.9,19.9,29.9,99.00,19.9,,小鹿蓝蓝旗舰店,小鹿蓝蓝蒟蒻果冻_益生菌吸吸果汁果冻0脂0明胶0色素儿童零食品牌,,小鹿蓝蓝可吸果冻0脂0明胶0色素,http://img.alicdn.com/bao/uploaded/i1/2208170228854/O1CN01b1r7Fo2FHBjDDQlXT_!!0-item_pic.jpg,59￥ MF3543 eGKG3ZWIV86￥ https://m.tb.cn/h.gTzHfef  小鹿蓝蓝蒟蒻果冻_益生菌吸吸果汁果冻0脂0明胶0色素儿童零食品牌,9000+,35,奶粉/辅食/营养品/零食,,58￥ CZ0016 yUUl3ZWIepX￥ https://m.tb.cn/h.gh7Lk3M  小鹿蓝蓝蒟蒻果冻_益生菌吸吸果汁果冻0脂0明胶0色素儿童零食品牌,否,,,,,,,,,,是,,10,满29减10,单品券,妈妈渠道券,,,,,否,,,,,,,,,
d5xq3PgTZt32XbVZywtozzSet3-YQQmm0wUBbaM34P3IRX,英氏婴幼儿夏季面霜宝宝早晚面霜,84226,YEEHOO/英氏,29.9,19.9,29.9,99.00,19.9,,英氏婴童洗护旗舰店,英氏坚果霜太空凝露婴儿面霜儿童夏季滋润补水保湿身体乳旅行装,晒后救急 一抹爆水舒缓干燥肌,英氏婴幼儿夏季面霜宝宝早晚面霜,http://img.alicdn.com/bao/uploaded/i4/2200552342840/O1CN01xf9Uji1WqlljgJRr6_!!0-item_pic.jpg,08￥ CZ3452 DfCB3ZWISUo￥ https://m.tb.cn/h.g6sPNyR  英氏坚果霜太空凝露婴儿面霜儿童夏季滋润补水保湿身体乳旅行装,3万+,50014812,婴童用品,,78￥ CZ0015 r91s3ZWIAry￥ https://m.tb.cn/h.g6hjT1Q  英氏坚果霜太空凝露婴儿面霜儿童夏季滋润补水保湿身体乳旅行装,否,,,,,,,,,,是,,10,满29减10,单品券,妈妈渠道券,,,,,是,,,满59减10,单品券,全网公开券,,,,
axNPQ50iotMrOBbDqYCDOyHjty-wGGJJDwCQXk7X6RkIx,QDQ希腊酸奶细护保湿面膜,84226,QDQ（美妆）,129.9,29.9,129.9,129.90,29.9,9.97,qdq旗舰店,拍3件 QDQ希腊酸奶细护保湿面膜补水保湿深层清洁涂抹式男女正品B,,QDQ希腊酸奶细护保湿面膜,http://img.alicdn.com/bao/uploaded/i3/2200805199604/O1CN01D66e7M2Koggf3hskT_!!0-item_pic.jpg,68￥ HU9046 tlSx3ZWsrx4￥ https://m.tb.cn/h.g6hjT1O  拍3件 QDQ希腊酸奶细护保湿面膜补水保湿深层清洁涂抹式男女正品B,100+,50014812,婴童用品,,78￥ CZ3456 BqTL3ZWsYxo￥ https://m.tb.cn/h.g6hQLlb  拍3件 QDQ希腊酸奶细护保湿面膜补水保湿深层清洁涂抹式男女正品B,否,,,,,,,,,,是,,100,满129减100,单品券,妈妈渠道券,,,,,否,,,,,,,,,
MkV9zajfKtXGYmk4n3TY6MUQtA-wGGJJDwCQPeP9NQyFN,LUKI儿童护目镜户外运动太阳眼镜,84226,LUKI/鲁奇,309.0,309,329,349.00,309,299.13,鲁奇眼镜旗舰店,Luki鲁奇儿童墨镜男女童宝宝太阳镜户外运动轮滑防风护目镜3-11岁,①UV420②PC安全镜片③记忆镜架,LUKI儿童护目镜户外运动太阳眼镜,http://img.alicdn.com/bao/uploaded/i2/3252793071/O1CN011dg6fb1YYZGUnI5z7_!!0-item_pic.jpg,29￥ MF6563 GN063ZWIRwz￥ https://m.tb.cn/h.g6sOYNk  Luki鲁奇儿童墨镜男女童宝宝太阳镜户外运动轮滑防风护目镜3-11岁,1000+,50008165,童装/婴儿装/亲子装,,17￥ CZ0002 ZAu73ZWHbqM￥ https://m.tb.cn/h.gTztx3s  Luki鲁奇儿童墨镜男女童宝宝太阳镜户外运动轮滑防风护目镜3-11岁,否,,,,,,,,,,是,,,满199减10,店铺券,妈妈渠道券,,满299减20,店铺券,妈妈渠道券,是,,,满199减10,店铺券,全网公开券,20,满299减20,店铺券,全网公开券
pRQyX2zUxt6Kobe3nDiZpxSptm-Obb88dZSZGDK0OmYH8e,红色小象儿童洗发水洗发露氨基酸,84226,红色小象,59,44,59,99.00,44,,红色小象旗舰店,红色小象儿童氨基酸洗发水女孩宝宝洗发露男童洗头膏3-15岁专用,无硅油配方，专为3岁以上儿童研制,红色小象儿童洗发水洗发露氨基酸,http://img.alicdn.com/bao/uploaded/i3/2707252427/O1CN013Oow2E1TncDkIZ57H_!!0-item_pic.jpg,19￥ CZ3452 DXiY3ZWsV4M￥ https://m.tb.cn/h.g6hjT1G  红色小象儿童氨基酸洗发水女孩宝宝洗发露男童洗头膏3-15岁专用,4000+,50014812,婴童用品,,37￥ CZ3456 MIfM3ZWIugj￥ https://m.tb.cn/h.g6hj2HK  红色小象儿童氨基酸洗发水女孩宝宝洗发露男童洗头膏3-15岁专用,否,,,,,,,,,,是,,15,满49减15,单品券,妈妈渠道券,,,,,是,,,满69减20,单品券,全网公开券,,,,
wRWZqj0ugtDB9J3KeYi5gktbtd-W00gg4ZfQJVzNZgYt7,小鹿蓝蓝清润梨汁0糖0脂,84226,小鹿蓝蓝,46.9,36.9,46.9,59.00,36.9,,小鹿蓝蓝旗舰店,【小鹿蓝蓝_清润梨汁】梨汁饮品果蔬汁饮料0糖0脂儿童零食品牌,,小鹿蓝蓝清润梨汁0糖0脂,http://img.alicdn.com/bao/uploaded/i2/2208170228854/O1CN01eioIeF2FHBjbyT1cd_!!2208170228854.jpg,09￥ CA6496 5SxQ3ZWsHf4￥ https://m.tb.cn/h.g6slNIf  【小鹿蓝蓝_清润梨汁】梨汁饮品果蔬汁饮料0糖0脂儿童零食品牌,2000+,35,奶粉/辅食/营养品/零食,,28￥ CA6496 JvKf3ZWIBiC￥ https://m.tb.cn/h.g6slIAX  【小鹿蓝蓝_清润梨汁】梨汁饮品果蔬汁饮料0糖0脂儿童零食品牌,否,,,,,,,,,,是,,10,满46减10,单品券,妈妈渠道券,,,,,否,,,,,,,,,
8QpqxbrInt9PZRBybwtqdQCbt8-0YY66gdCBddzpy7Mc0,NEO宝宝复合维生素26种营养挑食,84226,neopeques,139,114,139,288.00,114,105.65,NEOPEQUES海外旗舰店,NEO婴幼儿童复合维生素D3宝宝多维补锌营养液b族VC钙铁增强抵抗力,婴儿宝宝全面营养补充，身体壮胃口好少生病,NEO宝宝复合维生素26种营养挑食,http://img.alicdn.com/bao/uploaded/i1/2216086062602/O1CN018Q6FlG1V5lWuvagCE_!!0-item_pic.jpg,88￥ HU9046 0O113ZWIBiB￥ https://m.tb.cn/h.gh7o4vT  NEO婴幼儿童复合维生素D3宝宝多维补锌营养液b族VC钙铁增强抵抗力,700+,35,奶粉/辅食/营养品/零食,,28￥ CZ3460 RTne3ZWHmnD￥ https://m.tb.cn/h.gTzHYGi  NEO婴幼儿童复合维生素D3宝宝多维补锌营养液b族VC钙铁增强抵抗力,否,,,,,,,,,,是,,25,满110减25,店铺券,妈妈渠道券,,,,,是,,,满98减10,店铺券,全网公开券,,,,
gp57kqMt3t2ZX6bA5Nt2nAhatr-JNNzzkZtayOk6dzNiq,产后收腹带修复瘦身束腰孕妇束缚,84226,HYILR,35,20,35,135.00,20,18.95,hyilr旗舰店,产后收腹带修复瘦身束腰孕妇束缚收盆骨月子束腹带顺产剖腹产专用,收藏+加购 送运费险 优先发货,产后收腹带修复瘦身束腰孕妇束缚,http://img.alicdn.com/bao/uploaded/i1/3555031031/O1CN01WtUBfn1JUF9Ui05Ut_!!0-item_pic.jpg,68￥ CZ0002 dd683ZWs6Pa￥ https://m.tb.cn/h.g6hQ2oj  产后收腹带修复瘦身束腰孕妇束缚收盆骨月子束腹带顺产剖腹产专用,400+,50022517,孕妇装/孕产妇用品/营养,,39￥ CA6496 h78y3ZWHcOu￥ https://m.tb.cn/h.g6sOIAk  产后收腹带修复瘦身束腰孕妇束缚收盆骨月子束腹带顺产剖腹产专用,否,,,,,,,,,,是,,15,满30减15,单品券,妈妈渠道券,,,,,否,,,,,,,,,
BJPerQdC6t8v2mY40ytrWyirte-AYYoobZCK07RGojJiYz,优上儿童面霜夏季清爽婴儿宝宝霜,84226,,79,59,79,109.00,59,,优上旗舰店,优上儿童面霜夏季清爽婴儿宝宝啫喱擦脸霜保湿滋润润肤乳补水春夏,舒缓退红，深层补水保湿,优上儿童面霜夏季清爽婴儿宝宝霜,http://img.alicdn.com/bao/uploaded/i4/2214369604104/O1CN016J39BT1gBgQ8TjPWi_!!2214369604104.jpg,77￥ CZ3452 GqT53ZWIP6I￥ https://m.tb.cn/h.gh7oxUJ  优上儿童面霜夏季清爽婴儿宝宝啫喱擦脸霜保湿滋润润肤乳补水春夏,600+,50014812,婴童用品,,78￥ HU0854 VQQu3ZWHm6v￥ https://m.tb.cn/h.g6hQgzr  优上儿童面霜夏季清爽婴儿宝宝啫喱擦脸霜保湿滋润润肤乳补水春夏,否,,,,,,,,,,是,,20,满59减20,店铺券,妈妈渠道券,,,,,是,,,满48减10,单品券,全网公开券,,,,
7Zezv86t4t5m96pOeoUz98fMtV-qGGzzD2CnrqPQMw9uoM,爱益森婴童益生菌吃饭香便便正常,84226,爱益森,29.8,10.8,29.8,143.00,10.8,,爱益森旗舰店,爱益森益生菌粉加婴幼儿儿童宝宝可用菌株MP108新生肠胃道非调理,爱益森小橙益生菌添加婴幼儿可用菌株MP108,爱益森婴童益生菌吃饭香便便正常,http://img.alicdn.com/bao/uploaded/i3/2209503213131/O1CN0110nAbQ1Z033ACw5cs_!!0-item_pic.jpg,37￥ CZ0000 wr5Z3ZWsqTv￥ https://m.tb.cn/h.g6hjrH8  爱益森益生菌粉加婴幼儿儿童宝宝可用菌株MP108新生肠胃道非调理,5万+,35,奶粉/辅食/营养品/零食,,49￥ MF3543 qbpL3ZWI8Ks￥ https://m.tb.cn/h.g6sOYna  爱益森益生菌粉加婴幼儿儿童宝宝可用菌株MP108新生肠胃道非调理,否,,,,,,,,,,是,,,满26减16,单品券,妈妈渠道券,19,满29减19,单品券,妈妈渠道券,是,,,满448减149,单品券,全网公开券,,满896减300,单品券,全网公开券
8QpqxbYunt9PZRBybwtqDXIbt8-Vqq55XZikP5OAmPeHy,,84226,Caramella/卡拉美拉,29.9,19.9,29.9,29.90,19.9,18.91,Caramella卡拉美拉旗舰店,蝴蝶结公主袜夏季薄款女童袜子透气网眼袜纯白小女孩儿童棉袜短袜,,,http://img.alicdn.com/bao/uploaded/i2/1136546408/O1CN010j4Yvx1xCux5Nq1R7_!!0-item_pic.jpg,67￥ MF1643 i60R3ZWsBef￥ https://m.tb.cn/h.g6hjGxw  蝴蝶结公主袜夏季薄款女童袜子透气网眼袜纯白小女孩儿童棉袜短袜,100+,50008165,童装/婴儿装/亲子装,,89￥ HU0025 9CY63ZWs3yY￥ https://m.tb.cn/h.gTzHk83  蝴蝶结公主袜夏季薄款女童袜子透气网眼袜纯白小女孩儿童棉袜短袜,否,,,,,,,,,,是,,10,满25减10,单品券,妈妈渠道券,,满35减5,店铺券,妈妈渠道券,否,,,,,,,,,
n50nXVAcMt3qom7YOXtN52C0tP-Rrr44BZSV3zqX8mNIG,,84226,芷雨（居家布艺）,10.9,5.9,10.9,28.90,5.9,,芷雨旗舰店,芷雨婴儿湿巾纸新生手口专用屁宝宝幼儿童湿纸巾家用实惠装大包,,,http://img.alicdn.com/bao/uploaded/i1/2215779042648/O1CN013TdD3u1VQpjCzdPgI_!!0-item_pic.jpg,08￥ CZ0015 D41X3ZWHnRp￥ https://m.tb.cn/h.gTzHIvZ  芷雨婴儿湿巾纸新生手口专用屁宝宝幼儿童湿纸巾家用实惠装大包,2万+,50014812,婴童用品,,87￥ CZ0002 ECPI3ZWsiXA￥ https://m.tb.cn/h.g6hjDYi  芷雨婴儿湿巾纸新生手口专用屁宝宝幼儿童湿纸巾家用实惠装大包,否,,,,,,,,,,是,,5,满10减5,单品券,妈妈渠道券,,,,,是,,,满8减3,单品券,全网公开券,,,,
O4VKQjjuzt6q2my07Qiq2OfMtJ-g66JJjyup0e6gAeYSY,大嘴猴男童短袖睡衣套装,84226,Paul Frank/大嘴猴,59.9,29.9,59.9,89.00,29.9,,大嘴猴基达专卖店,大嘴猴2024年夏季新款男女童短袖睡衣套装薄款透气中童儿童家居服,100%棉,大嘴猴男童短袖睡衣套装,http://img.alicdn.com/bao/uploaded/i4/2215071630159/O1CN01D9Sl021D2rtdNJCKB_!!0-item_pic.jpg,48￥ CZ8908 lnwl3ZWIGtj￥ https://m.tb.cn/h.g6sPFPb  大嘴猴2024年夏季新款男女童短袖睡衣套装薄款透气中童儿童家居服,400+,50008165,童装/婴儿装/亲子装,,09￥ CZ3452 hULa3ZWsXtn￥ https://m.tb.cn/h.gh7LYLB  大嘴猴2024年夏季新款男女童短袖睡衣套装薄款透气中童儿童家居服,否,,,,,,,,,,是,,30,满59减30,单品券,妈妈渠道券,,,,,否,,,,,,,,,
Na39QKrf5tGQ9dNnwqi7aMCRtB-Rrr44BZSVax79davf6j,亚瑟贝拉儿童酸奶饮品4袋,84226,Arthur & Bella/亚瑟贝拉,49.8,19.8,49.8,69.00,19.8,18.81,天猫超市,亚瑟贝拉儿童酸奶小孩维生素宝宝零食生牛奶乳婴儿常温奶100g*4袋,,亚瑟贝拉儿童酸奶饮品4袋,http://img.alicdn.com/bao/uploaded/i4/6000000004096/O1CN01b6Okox1g81FnHg0HT_!!6000000004096-0-sm.jpg,89￥ HU9046 0Hzr3ZWHMeZ￥ https://m.tb.cn/h.gTzHNm9  亚瑟贝拉儿童酸奶小孩维生素宝宝零食生牛奶乳婴儿常温奶100g*4袋,1000+,35,奶粉/辅食/营养品/零食,,17￥ CZ8908 ZqXP3ZWszkG￥ https://m.tb.cn/h.gTztIDh  亚瑟贝拉儿童酸奶小孩维生素宝宝零食生牛奶乳婴儿常温奶100g*4袋,否,,,,,,,,,,是,,20,满20.01减20,单品券,妈妈渠道券,,满20.01减20,单品券,妈妈渠道券,否,,,,,,,,,
K4n95oBs3to8vDa75BUpg0uJtW-zGGXXmNCowXjkvZPs5,不二宝贝冻干米饼A2β纯牛奶,84226,不二宝贝,20.8,20.8,29.8,99.00,20.8,,不二宝贝旗舰店,不二宝贝冻干米饼婴儿6个月宝宝零食无添加辅食磨牙棒溶豆饼干,,不二宝贝冻干米饼A2β纯牛奶,http://img.alicdn.com/bao/uploaded/i1/2212478319537/O1CN01ke54Ng2KK0FElwqcW_!!0-item_pic.jpg,87￥ HU9196 sf4L3ZWse3y￥ https://m.tb.cn/h.g6slpuv  不二宝贝冻干米饼婴儿6个月宝宝零食无添加辅食磨牙棒溶豆饼干,1万+,35,奶粉/辅食/营养品/零食,,98￥ CA6496 exEu3ZWI5Fx￥ https://m.tb.cn/h.gh7o6ZS  不二宝贝冻干米饼婴儿6个月宝宝零食无添加辅食磨牙棒溶豆饼干,否,,,,,,,,,,是,,,满66减18,单品券,妈妈渠道券,,,,,是,,9,满26减9,单品券,全网公开券,,,,
